restaurant_id,restaurant_name,report_comment
100000000000 ,もんじゃ 蔵,明太チーズもち、蔵スペシャル、豚キムチいただきましたー！すべてうまし！カツオ系？の出汁の効いたタレ？の味が良いですね。祝日の1530頃に行きましたが、ほぼ満席！人気ありますねー。また、行きたいです！
100000000000 ,もんじゃ 蔵,"月島もんじゃを頂きに美味しいと噂の蔵へ！
15:00頃行ったにも関わらず、他はどこも空いているのにここは待ってる人が耐えず多い！
30分くらい待って入れました。

＊明太もちチーズもんじゃ
＊豚キムチもんじゃ
＊イカのバター焼き
を頂きました。

とにかく明太もちチーズもんじゃの美味しさと言ったらないです!!
無言でバクバク食べちゃいます。

忙しいのは分かるのですが、
接客は無愛想気味でした。

でも味に大満足!!!!
もんじゃ食べにまた行きます！"
100000000000 ,もんじゃ 蔵,"もんじゃの聖地、月島の隣駅に住み始めて早7年。

にもかかわらず、意外と行ってないことに気が付いて行ってみた。

■明太子・もち・チーズもんじゃ 1,300円
やはり定番、間違い無い。

で、いつも迷うのが二品目。

何かもう一品、定番は無いんだろうか。

と、メニューを探していると、こちらのオリジナルというクリームもんじゃを発見。

その中から更に珍しいドリアもんじゃをオーダー。

■ツナドリアもんじゃ 1,050円
これがどうして意外に旨い。

ドリアと謳っている割にご飯が少なかったのだが、要は（もんじゃだけに）緩めのドリア。

やはり人気店（by 食べログ）、もんじゃなんて何処で食べても似たようなもんだろうと思っていたが、旨い店は確かに旨いらしい。

これでホッピーがあれば最高なのに。

でも、もんじゃの味の差なんてそんなに頑張らなくても縮まると思うんだが、奥が深いものなんだろうか。


そうそう、今日はお店のお母さんにもんじゃの焼き方を教えてもらった。

「薄?く広げて焼く」のがコツなんだそうな。

この方がおコゲが出来やすくて旨い、と。

確かに、旨かった。

#もんじゃ
#子供連れ
（ヤケド注意）"
100000000000 ,もんじゃ 蔵,"予約して行きました。店の外は待ってる人たちでいっぱい！さすが人気店。

明太もちチーズもんじゃはチーズ後がけで間違いない美味しさ！
あとはクリーム系もんじゃってのもひとつ頼んでみた。えびクリームもんじゃ。コーン、キャベツ、なんかゆるいシチューを焼いている感じ…笑
普通のもんじゃと違って固まりづらくて食べにくかった。クリーム系はもう頼まない。普通がいちばん美味しいです！ #友人・同僚と"
100000000000 ,もんじゃ 蔵,"月島もんじゃも数ある中で、人気のある「蔵」に行ってみました。
土曜日の夜ながら人も少なめで、ほとんどはすぐ入れる中でこの店だけは数人が並んでる。
やはり口コミも含め人気店なんかな。

もんじゃの定番、明太子もちチーズをお店の人に作ってもらう。さすが、土手から液漏れなし（笑）　しかし味はしっかりついててGood！

別に頼んだ牡蠣バターもプリプリで顔がほころびました♪一緒に炒めたもやしに吸い込む醤油バターの味も格別でした。

もんじゃを外したくない人はこの店はオススメです☆"
100000000000 ,もんじゃ 蔵,明太子・もち・チーズのマイベストもんじゃで。ここのは出汁がきいてていいっす。年末の月島はいい感じの盛り上がり。お勘定のときに「お土産に浅草ペリカンのロールパンです。」と言ってくれる下町の粋(^^)
100000000000 ,もんじゃ 蔵,"明太、もち、チーズのもんじゃがとても美味しいです。ここに来ると必ず頼みます。

クリーム系のもんじゃは始めて食べたのですが、クリームシチューのような味で美味しかったです。

お店はいつも混んでで待つので注意。"
100000000000 ,もんじゃ 蔵,"お好み焼きミックス、フワフワ。
もんじゃ明太餅チーズ、香ばし。
やきそば、2種のソースで旨旨。
お店の方も親切でした。"
100000000000 ,もんじゃ 蔵,月島の人気のもんじゃ屋さんです。休日は昼前から人がいっぱいでしたが、30分くらいで入れました。定番のもんじゃはもちろん、クラムチャウダーのもんじゃが、クリームのコクともんじゃ生地がマッチしてとても美味しかった^_^
100000000000 ,もんじゃ 蔵,"月島までもんじゃ焼き。1番口コミが多いお店に^_^
クリームもんじゃ！メチャ美味しい"
100000000000 ,もんじゃ 蔵,"この辺りに越してきて半年経ちますが、初めての月島もんじゃ★ せっかくなので、話題のこちらのお店へ?！

土曜の20時くらいに行ったけど、30分ほど並んだかな？女性客も多かった！

お店の方は本当に良い方でした。大分出身のお兄さんありがとう。女二人で上手く焼ける自信がなかったので全部焼いてもらいましたが、めちゃくちゃ美味しかった！手さばきもね！キャベツ叩くの。

人気店なので店員さんとゆっくり話すのは難しいけど、また行きたいなー"
100000000000 ,もんじゃ 蔵,"だしベースのもんじゃ。
ソースやお醤油が濃いめのもんじゃも好きですが、ここはとにかく焼いた時の生地が美味しい。
大行列の意味も分かりますね。
食べた翌日も食べたくなるようなもんじゃです。定番の明太餅チーズもんじゃは、おいしい！を連呼するうまさ。
とにかく並んででも食べたいです！"
100000000000 ,もんじゃ 蔵,家族で何度もリピしているお店です。大人数で行って、蔵スペシャルをみんなでわいわい言いながら食べるのが楽しいです。友達にすすめても、だいたい好評です。言えばお店の人が焼くのを手伝ってくれるので、初めてでも安心です。
100000000000 ,もんじゃ 蔵,"月島で上位に入る人気の、もんじゃ焼き店です。いつも入れないので、今回は開店11:00に予約を入れました。
開店後は平日にもかかわらず、30席程のテーブルは満席に(^_?)?☆
愛想の良い、おばちゃんに、もんじゃ焼きのアドバイスを頂きながらの、自分で作るはやっぱり楽しかったです。
昼から至福のエビスビールに、仲間と会話もはずみ、焼き物、焼きそばも追加しましたが、すべて完食にて大変美味しく頂きました。
やっぱり、明太、餅、チーズは美味いと思います（≧∇≦）"
100000000000 ,もんじゃ 蔵,"月島のもんじゃ屋さんです。
お店の名前がついたもんじゃは、流石に美味です。月島でもんじゃならオススメです！"
100000000000 ,もんじゃ 蔵,"私は相変わらず不幸である。

がしかし、不幸な人生を嘆いてばかりはいられない。万難を排して、月島はもんじゃストリートにある、「もんじゃ  蔵」にやって来た。

1年前の誕生日に、友達に誘われて訪れた蔵。
一目会ったその時に、いや、一口めでわかる、味の違い。
これが他店とは一線を画す名店の味。

それ以来、熱に浮かされたように、
「もんじゃの名店は蔵」
「蔵と言えばもんじゃ」
まるで、私設宣伝部員のように、蔵をPRして来たのである。

約1年ぶりに、蔵を訪れた。
女2人での宴会である。
女2人は、お互いの不幸を嘆きつつ、ビールとざくろサワーで乾杯をした。
少しでも、明るい道へと進めますように。

最初は定番の明太餅入りチーズもんじゃである。混ぜ過ぎてはいけないのに、私はミスをした。
明太子がバラバラになっておる。
これはしたり。しかし、焼いてしまえばどうということは無い。
美味しい??
さすが、蔵である。

次に、彼女のリクエストで、クラムチャウダーもんじゃ。
ここでもヘマをした。土手が決壊してしまった。
しかし、焼いてしまえばどうということは無い。
美味しい??
さすが、蔵である。

最後は、イカスミもんじゃ。もう、失敗は許されない。
素晴らしい焼き心地。
「もう、プロだよね」
「そうだよね」
さすが、私たちである。

女2人は自らの暗い運命をしばし忘れて、もんじゃとの美味なる愛に溺れた。あゝ、官能の喜び。

しかし、宴には制限がある。終電までに帰らねばならぬ。
私は明日、また仕事がある。
彼女は自らを鍛えねばならぬ。
2人は、暗い運命と戦わねばならぬ。

ただし、人生に少し疲れて来たら、
「次は何処に食べに行こうか」という、楽しい相談ができる。
これこそが、人生最大の喜びである。

不幸な人生は、料理に少し加えると味わいを増すスパイスみたいなものである。
不幸を喰い、美味いものを食べて人は大きくなる。

と言い訳していたら、ジャケットのボタンがハマらなくなってしまった。
あゝ、私って、やっぱり、不幸??（ーー；）"
100000000000 ,もんじゃ 蔵,"俺実はもんじゃ嫌いでずっと避けてました。だから期待してませんでしたが、また行きたいというかハマりました！
数あるもんじゃ焼の店で一番行列が出来ていた店ということで30分並んで入店。ベビースターコーンと明太もちチーズを注文。おっと生ビールもね^_^
店員さんが上手に作ってくれ、一口食べてみると美味しい！しかもビールに合う??これがランチでなければ三杯位飲んでたはず！
店によっての違いはわかりませんが、また月島に来たいです。"
100000000000 ,もんじゃ 蔵,"シーズンのカキバター焼が最高に美味しかった！
ホワイトソースのオリジナルもんじゃもなかなかやる??
友達におすすめ出来る店?"
100000000000 ,もんじゃ 蔵,"安定のもんじゃ屋さん。
店員さん曰く、一番人気は明太もちチーズ。やっぱり定番ですが美味しかったです。
二番は個性的なシチューのような味わいのクリーム味。豚や明太、クラムチャウダーなど、色んな種類があります。２枚目に◎。
いつも並んでるようですが、平日の寒い夜は入れました！"
100000000000 ,もんじゃ 蔵,"蔵さん、初訪問！

蔵スペシャルうまし！
クリームもんじゃ、初体験のまろやかさ、大アリです！
(⌒▽⌒)"
100000000000 ,もんじゃ 蔵,"明太海老クリームもんじゃ、牛すじネギもんじゃ、蔵スペシャル？どれも美味しかったです！

初めて自分でもんじゃ作りましたが、楽しかったです(^O^)"
100000000000 ,もんじゃ 蔵,"今月2度目の訪問、蔵さん、予約しておけば並ばずに入店可！
蔵スペシャル、安心の味に、これでもかと具材が入ってます！
明太クリームもんじゃは、シチューと明太の出会いって感じでうまし！
(⌒▽⌒)

ベーコン焼きも、ビールのアテに大アリです！"
100000000000 ,もんじゃ 蔵,"王道明太もちチーズもんじゃ?
ここオリジナルのクリーム系、リゾット系は次の楽しみに取っておこう
写真は蔵スペシャルもんじゃ"
100000000000 ,もんじゃ 蔵,流石月島！今まで食べたもんじゃで1番好き！月島で他のお店も行ってみたい！開店同時に行ったから入れたけど予約しないと入りずらそうだった！
100000000000 ,もんじゃ 蔵,"??3.51(199)
もんじゃ焼きってこんなに美味しかったっけ！っとびっくりしました。
頂いたのは定番明太もちチーズのもんじゃ焼きと蔵スペシャルもんじゃ。二人でちょうど良い量でした。
つなぎ(っていうんですかね？)の出汁の味が本当に絶妙に美味しいのです。今まで服に臭いつくし大味だし、、、って思っていたのですが、病みつきになりそうです???特に他の月島のお店チャレンジしなくても良いからここに来たいです^_^
土曜日のお昼12:30くらいに行ったのですが、雨ということもあってか、15分くらいで入れました。"
100000000000 ,もんじゃ 蔵,"月島でおいしいもんじゃやさんということで、お邪魔しました！

18時台に入店した時ですでに、行列が…！！(◎_◎;)

もんじゃを焼けないふがいない二人に
お店の方が気さくに教えてくださいました☆

土手を作る前に、土手にする部分をよく炒めるのだそうです。
キャベツがしんなりしたら、広めに土手作り→もんじゃの液を投入→沸騰したら土手と一緒に混ぜ合わせる→淵っこがカリカリしだしたら、食べてよし
とのことでした。

チーズもちもんじゃと、クラムチャウダーもんじゃをいただきました

どっちも美味！
今度はお好み焼きにも挑戦したいです！"
100000000000 ,もんじゃ 蔵,"お店一番人気の明太子・餅・チーズ
店員さんオススメの牛すじ・ネギ
変わり種でサーモンクリーム
以上、3種類をいただきました。

店員さんはめちゃ優しくて気さく。
作り方を丁寧に教えてくれましたが、なんだかんだ全部作ってくれました！
もんじゃはホントにどれも美味しかったです。
クリーム系は初めてで、ホワイトペッパーをお好みで振ってくださいとのこと。このホワイトペッパーがいい感じです?後でチーズのトッピングも追加しましたが、これもまたいい感じに濃厚で、めちゃ美味しかったです。
オススメです。
混んでいるので、待つのが苦手な方は予約するといいです。"
100000000000 ,もんじゃ 蔵,"朝10:30から並び始める大人気もんじゃ
もんじゃストリートにあります。
イカスミもんじゃは珍しいと思い挑戦したら、ダシが効いてて美味しかったです
12時以降は行列ができてしまうのでお早めに?"
100000000000 ,もんじゃ 蔵,"月島でもんじゃ焼き?♪
数あるお店の中で迷ったらココ！！

本日は蔵さんへお邪魔しました?
こちらは、オリジナルのクリーム系もんじゃが有名とのこと。

明太エビクリームにチーズのトッピング♪
クリーミーなもんじゃは初！おいし?い！チーズの効果でおこげがうまッ?
コーンの甘さと明太の塩気が絶妙です?

お次は豚キムチにネギと生イカをトッピング♪
個人的にこの組み合わせめちゃ合っててヘラが止まりませんww

最後に蔵スペシャル?
あらゆる海鮮が入ってて深味な贅沢もんじゃ！

こんなにもんじゃだけを食べたのは初めてだけど、飽きずに全部おいしかった(*^^*)
熱々のもんじゃにビールとサワーがすすみまーす♪♪

予約は4名からとのことで、平日17時過ぎに伺ったところ、一組待ちでわりとすぐに入れました！でもこの時間で満席なのは、もんじゃストリート歩いてみて蔵さんだけ?"
100000000000 ,もんじゃ 蔵,"蔵スペシャルもんじゃが、海鮮の味が効いててとっても美味しい！！
明太子がくどすぎず、いい味を出しています。
タコがまた美味しい?！
個人的に、今まで食べたもんじゃで一番好みでした。

美味しく食べたいと思い店員さんに作ってもらったのですが、とても丁寧に説明をしながら作ってくださいました。

他に豚キムチもんじゃと、イカゲソバター焼き、もつ煮込みを頂きました。
もつ煮込みはごく普通かな？
食べるならやはり鉄板ものがいいのかもしれません。

とてもお酒が進む味で、お昼から3杯も飲んでしまった…
今度はデザートメニューも食べてみたい♪"
100000000000 ,もんじゃ 蔵,"月島の人気もんじゃ店へ初来店。
せっかく月島へ来たので美味しいもんじゃを食べたい！「いろは」さんへトライしたらふられてしまった(T_T)ので、すぐ近くのこの蔵さんへ突撃！
人気のお店とは知らず、アイドルタイムで運良く入店できました♪

優しい店員さんが焼いてくれたスペシャルもんじゃ、お餅モチモチで美味しかったd(^_^o)
豆腐サラダ、キムチ、単品の焼き物も美味?！

お値段もとってもリーズナブルで良かった！
なかなか来られる機会がないけど、ぜひまた行きたいな！"
100000000000 ,もんじゃ 蔵,"40分くらい並びましたが、月島にたくさんあるお店の中で一番かも！
明太もちチーズ、海老クリーム、豚キムチ、牛すじねぎを食べ、クリームソーダで〆ました。
お酒もたくさん飲んで、一人4000円くらいでした◎大満足！"
100000000000 ,もんじゃ 蔵,"暑いけど、汗掻きながらもんじゃ！！
イチオシの蔵スペシャルと、クリーム明太を、
頂きました！ 美味！
ここは、味がつけてあって、失敗なし！
誰が焼いても、おいしく楽しめます！
(⌒▽⌒)"
100000000000 ,もんじゃ 蔵,"5時前にギリギリ滑り込みました。
予約があるため6時半までならとのこと。
その後も何組も断られている方がいらっしゃいましたので、噂の蔵に予約もせずにラッキーでした。
明太もちチーズ、サーモンクリーム、豚キムチ、あんこ巻きを3人でぺろり。
相変わらずよく食べる人たちで楽しいです。
やっぱり結局豚キムチが美味しい！
最近あんこ巻きとやらに出会ったのですが、もんじゃの〆に欲しくなってしまいます。黒蜜がいい仕事をするんです。たまらないっ。
蔵オリジナルのホワイトクリームベースのもんじゃは洋風でまた美味しかったです。シチューみたいな感じ。って言ったら怒られるでしょうか…

もんじゃは実際食べると想像以上にテンション上がりますね。"
100000000000 ,もんじゃ 蔵,"20150906
東京に来て初めてのもんじゃ焼き
とりあえず月島に店が沢山あって  ここの投稿みて  かつ行列の店に  初もんじゃ  大変美味しかった◎  出汁が良いね  後半の焦げが多い方が美味(^O^)  ただ店が暑かった生ビールが合う"
100000000000 ,もんじゃ 蔵,16時過ぎにいったけど、ギリギリ入れたくらい。。人気ですね。蔵スペシャルがおいしかったー！もんじゃってたまに食べたくなる。
100000000000 ,もんじゃ 蔵,"イカスミもんじゃ目当てで利用。
火曜日、お店の人によれば「空いてる」日でも30分は待った。もんじゃストリートの他のお店がガラガラの中、これはすごい！

人気のイカスミもんじゃも、お好み焼きも、めちゃうまー！
もんじゃは、もたもたしてたら店員さんが焼いてくれた( ´・ω・｀) 
1枚目だけは、焼き方を教えてくださるみたい。

酒類も充実していて素晴らしい。

待ってでも入りたいお店。
4人以上だと平日は予約できるようなので、次は大人数で行こうっと♪"
100000000000 ,もんじゃ 蔵,"月島に出かけたついでに、せっかくだからもんじゃへ。
開店前だったけど並んでみた。
開店と同時に一気にひとが入ってきて、あっと言う間に満席。
蔵スペシャルもんじゃと、お好み焼きをいただいた。
もんじゃは作り方が分からなかったので、見本を見せてもらった。
いろんな具材が入ってリッチ
すごーく美味しくて、満たされました！
人気は明太・チーズといった具材が入っているものだそうです。"
100000000000 ,もんじゃ 蔵,"新年会も兼ねてランチもんじゃです。
月島にある「もんじゃ蔵」
明太餅チーズ１３００円
もんじゃって高いよね

ダシがしっかり利いていて美味しいです
トロっとした餅にチーズが絡まって明太のつぶつぶが好きです。
いろいろ月島のもんじゃ食べましたけど、ここ美味しい。
おすすめ
高いけど
おしおより好き"
100000000000 ,もんじゃ 蔵,"はじめての出会い…クラムチャウダーもんじゃ！確かにクラムチャウダーだ！
クリーム系もんじゃ、もんじゃなのにドリア？というなんとも気になるメニューもある。

途中、普通のもんじゃが恋しくなったけどたまにもこういうのも面白いのかもしれないw

普通のもんじゃに飽きたらいってみましょ～♪"
100000000000 ,もんじゃ 蔵,"初めて本格的なもんじゃを頂きました！

もんじゃって、ボリューム少なくて、お腹いっぱいにならない印象があったけど。
ここのスペシャルもんじゃは、それだけで満足出来るほどのボリュームがあります(1500?2000円と、それなりのお値段だった気がしますが)。

昼間から、飲むのには最適なお店でした(^ ^)"
100000000000 ,もんじゃ 蔵,"東京来たからにはもんじゃ焼きくらい食って帰らないとで訪問。無難に月島のもんじゃ焼きで食べログ1位のところへ。
27にして、人生初のもんじゃ焼きでした。

【オーダー】明太チーズもんじゃ

【会計】1100円

【料理】メニューが多すぎて迷う。1番人気の明太子・チーズ・もちトッピングだそうだが、餅は抜きにした。
鉄板焼きとしては液体に近い食感。
焦がすとうまい。チーズがいい味出しますね。メニューが多すぎるので、次は別のトッピングで食べたいですね。

【雰囲気】月島の商店街沿い、綺麗めな店舗じゃないかな。カップル、家族向け。2?4人向け。

【座席】テーブル席40席程度。

#ご当地 #鉄板焼き"
100000000000 ,もんじゃ 蔵,"月島もんじゃストリートにある、もんじゃ焼き屋さん。
月島のもんじゃ屋って、あまりにたくさんありすぎて何処に入ればいいのか分からないので、事前に知人から情報を仕入れたところ、ここを勧められました。

平日の夜でしたが、店内は満席。
その後、何組も覗いては諦めていきましたので、予約しておくことをお勧めします。

もんじゃ焼きのほか、お好み焼き、焼きそば、鉄板焼きなどたくさん食べました。
もんじゃではやっぱり、王道ですが、明太子もちチーズが美味しい。
ベビースターのトッピングも、150円しましたが欠かせません。

#もんじゃ"
100000000000 ,もんじゃ 蔵,"月島久しぶりです！
明太もちチーズもんじゃを注文。
久しぶりのもんじゃは旨い?"
100000000000 ,もんじゃ 蔵,オススメのもんじゃ屋さんという事で、土曜夜に並ぶこと30分。写真は、プチ蔵スペシャルもんじゃ。デザートに、初・あんこ巻にトライ！こちらは、お店の方に上手に焼いていただきました。ごちそうさまでした。
100000000000 ,もんじゃ 蔵,"月島で人気のあるもんじゃ屋さんと聞き、食べてきました！
一枚目のもんじゃは、店員のおばちゃんが物凄い手際の良さで焼いてくれた? 定番の明太もちチーズもんじゃ、やっぱり最高です(泣)
焼うどんも美味しかった?☆"
100000000000 ,もんじゃ 蔵,"クリーム系もんじゃあり。

美味しくて好きだったけど、閉店時間前に追い出されちょっと嫌になった。

閉店時間より前ならいいんじゃないかなw"
100000000000 ,もんじゃ 蔵,"有名店。
しかし、ここの近くにあるメロンパン屋さんが最高に美味しかった！"
100000000000 ,もんじゃ 蔵,"寒い日 体を美味しい食べ物で暖めたく訪問。
ネットで有名なもんじゃ店なので、他店ではない入店待ちの行列?

お店の方も優しく、美味しく頂きました。"
100000000000 ,もんじゃ 蔵,"月島でもんじゃ食べるのは決まった店ばかりなのですが、そこは夜のみ営業なので昼に食べに行きたいとのリクエストでこちらに来ました。
鉄板の明太もちチーズは普通に美味しく、ここオリジナルのクリームもんじゃにもチャレンジ。これもアリな味でした。作るのに必死でこれしか写真撮ってませんでした。"
100000000000 ,もんじゃ 蔵,"月島もんじゃー??-??-??”

クラムチャウダーもんじゃという不思議ダネもあったり、、でもやっぱり明太チーズもんじゃが1番美味しかった！

めっちゃ並んだー！"
100000000000 ,もんじゃ 蔵,"久しぶりに行ったもんじゃ。
6人いると、いろいろ頼むことができて、楽しめました。
定番の、明太・もち・チーズは、やっぱり美味しい?
デザートとして頼んだ、あんこ巻きには黒蜜を。チーズ巻きには白蜜を。
美味しかった?"
100000000000 ,もんじゃ 蔵,"もんじゃストリートの中でも、この日この店は混んでました。

予約して行ったら、時間制限なしとのこと。
もんじゃ以外にお好み焼き、焼きそば、炒飯など注文。
どれも美味しかったです。"
100000000000 ,もんじゃ 蔵,"(普段使い)
月島もんじゃ。頼めば親切に焼き方教えてくれる。いろんなバリエーションがあって、牡蠣のもんじゃも美味しかったです。ビールにも合う！
ただ、もんじゃは焼くのに集中してしまいますね。
人気店なので要予約。ちなみにお好み焼きも自分で焼くスタイル。"
100000000000 ,もんじゃ 蔵,"月島もんじゃストリート？西仲通りにあるもんじゃ焼き屋さんに行ってきました。人気店らしく、ランチタイムにもお店の前は賑やかでした。団体断っとるくらいで、なんか暇そうな他の店がかわいそうなレベル(´･Д･)」
もんじゃ焼きはメニューも多くて美味しかった！
ただ、ピークタイムは若干すぎとったとはいえ、バイトなのかスタッフは客を見ずに喋りまくりなのがとても目に付いた。新しい客を席に案内しても水とおしぼりも出さずに立ち話で笑っている。僕のところに持ってきたもんじゃと海鮮炒めも、焼き方説明の要否の確認もなく無愛想にポンと置いて行った。観光客が多い場所なのになぜ？美味しかったが何故人気店なのかは謎だ。味は良、総合的に並という感じか(´･Д･)」"
100000000000 ,もんじゃ 蔵,"明太餅チーズベビースターもんじゃ、牛スジ玉、餡巻き。

他も色々食べましたが写真はこれだけ。何しろ出汁が美味い。ハズレ無し。クリーム系のもんじゃも洋風で美味かった。大勢で行きたい店。"
100000000000 ,もんじゃ 蔵,月島にもんじゃのお店は山ほどあるけど、おやつの時間から混み合ってるのはここだけでした。店員さんの手さばきはお見事。
100000000000 ,もんじゃ 蔵,もんじゃ??安くてうまい^ ^ もち明太チーズ、牛スジねぎ、ベビースターコーン＋帆立などなど。トッピングも豊富。
100000000000 ,もんじゃ 蔵,"今夜はもんじゃ！
何気に月島でもんじゃは初！！

ほんとにもんじゃだらけ。
こんなにもんじゃ屋さんが並んでるとは思わなかった！！

暖かくなってもんじゃ日和なのか、
どこも予約取れず&どこも大行列で人だらけ。
私達も一時間並んで入店となりました。

まずは安定のもちチーズ明太もんじゃ。
もちろん旨い！

続いては、このお店のオリジナル、ホワイトソースのもんじゃ。
食べ始めは「もんじゃじゃない！！」ってなったけど、最後の方カリカリになってからはやっぱりもんじゃ。
そして一味との相性が良い！クリームパスタにタバスコ掛けるのが好きなんだけど、そんな感じ！

〆は、ウインナーチーズもんじゃにカレーとベビースタートッピング。
お腹いっぱいだったけど、カレーは別腹ですな！

途中には牡蠣バター。
ぷりっぷりで大ぶりの牡蠣。冬季限定だからなくなる前に食べれて良かった♪

そんなに遠くないんだから、もっと月島来よう！
もっともんじゃ食べよう！

次はどこのお店にしよーかしら？(^O^)"
100000000000 ,もんじゃ 蔵,"すっごく美味しい…ってわけでもないけど(笑)、NGなとこもないかなぁ。
あ、難点がひとつ。人気店らしいのでいつ行っても混んでること "
100000000000 ,もんじゃ 蔵,"オフィスのロケーションが変わって、からの初もんじゃ！
テッパンの明太もちチーズも美味しかったですが、オリジナルのクラムチャウダーが絶品でした。
クリーム系もんじゃは新しかった。
お写真は外観だけです…。
結構、下町を楽しんでいるかも??"
100000000000 ,もんじゃ 蔵,"ちゃんとしたもんじゃ焼きのお店に来るのは２回目ですが、期待を裏切らない美味しさでした！
写真はお店のオススメ「蔵スペシャルもんじゃ」
個人的に具材が盛り沢山な粉もんは好きではないのですが、それでも美味しく食べれました^ ^"
100000000000 ,もんじゃ 蔵,先週、会社のメンバーと大人数で来ました。悪くは無いです。最後にあんこ巻きで締めました。
100000000000 ,もんじゃ 蔵,"もんじゃと一口に言って、案外お店によって違うのが不思議。
すっごい手が込んでるものじゃない気がするのに。
こちらも、種類多く、色んなものをワイワイつつきたい。"
100000000000 ,もんじゃ 蔵,"""14時過ぎでも並んでた。すごいなあ。""

もんじゃは、たまーーーに食べたくなる。
昼間からビールで。
でもこの日は我慢してラムネともんじゃでキメた。

正直、ラムネともんじゃは合わなかった。


もんじゃの味の違いがわかるようになったら一人前かなあ、えりを"
100000000000 ,おしお 本店,"月島もんじゃストリートの行列のできる人気店のひとつ。
自分はもんじゃはこの店ばっかりです。
（数回別の店にも行きましたが、やっぱりここが美味しい！）

平日、週末関係なく混んでます。すぐに入れるか待つかはタイミングしだいですね。

定番は〝明太もちチーズ〟、あとお気に入りは〝シーフードカレー〟
これに限らずカレー味のもんじゃは食が活性化します＾＾
〝ベビースター〟のトッピングもいいですねぇ。

月島でもんじゃ食べるなら、おすすめです。
（ちなみに、ほかにも〝おしお〟は何店かチェーン展開してますが、
他のお店は行ったことがないのでわかりません＾＾；）

あと、宴会コースの〝おしおコース〟で訪問した時は、食べきれませんでした。"
100000000000 ,おしお 本店,"月島でもんじゃ。実は初めてです(^_^;)
この時間で外には既に行列が…

ワイワイした雰囲気で食べるのも楽しいですね♪"
100000000000 ,おしお 本店,"夕方月島で仕事が終わったらもんじゃが食べたくなって、伺いました。
スタンダードなもんじゃも美味しいし、オリジナルもんじゃがいろいろあるのも楽しい。

店員さんもフレンドリーに、手際よくもんじゃを作ってくれます。"
100000000000 ,おしお 本店,"月島といえば、もんじゃ！下町育ちの私としては、もんじゃはいつ食べても懐かしくなります笑
おしおは、3店舗月島地区に出していて、どこもいっつも満員です！色んな種類があって「えー？こんなの混ぜてもんじゃ美味しいの？」というようなメニューも、試しに頼んでみたら、、おいしい！笑

おすすめは、オーソドックスなのは勿論なので、アブノーマルなもの。。
・ポパイ
・もつなべ
・メキシコ（ドリトスっぽい感じ）
・マリオ（スペイン風）
・ピザ（イタリア風）

名前だけじゃ、摩訶不思議ですが、本当にグッドです！
お好み焼きは、オーソドックスのをお勧めします☆

#もんじゃ#お好み焼き #鉄板焼き"
100000000000 ,おしお 本店,月島初上陸で、グルメな上司に連れてってもらいました。明太もちもんじゃに明太子を三倍トッピング。最高に美味しかったです。（＾ω＾）
100000000000 ,おしお 本店,"もんじゃ！もんじゃ！

辛口キムチもんじゃ！
シーチキンもんじゃ！
チーズもんじゃ！

もんじゃ！もんじゃ！

トムグズールさんが、もんじゃ焼くのが上手い！

楽しいもんじゃ！
愉快なもんじゃ！

ワサビ焼酎はカラくない！

もんじゃ！もんじゃ！

タバコ吸えます。


 #もんじゃ！
 #月島
 #モフモフ会
 #タバコ
 #ひろみんと"
100000000000 ,おしお 本店,"酒と好相性な激辛キムチもんじゃウマい！
オリジナルの種類豊富なもんじゃ焼き屋。

かおるん、トムさんと行きました。
月島はもんじゃ屋がありすぎて
いつもどこ入るか迷います( ；´Д｀)

Rettyで検索したら、こちらの店に
ノムさんが行ってたんで安心して
入ってみました♪

まずは酎ハイで乾杯。
もんじゃは下記を食べました。

激辛もんじゃ
ツナ紅生姜もんじゃ
はんぺんチーズもんじゃ

女将とトムさんが手際良く
もんじゃを作ってくれましたー♪( ´▽｀)

もんじゃは、中でも激辛もんじゃが
お美味しかったな。
激辛ではなくピリ辛でちょうど良い辛さ。
キムチ、豚肉、ニラが合わさってて
当然美味いよね?♪( ´▽｀)
お酒がどんどんすすんじゃいました！

また、バイスが置いてあったんで、
2杯目に飲みましたよ。さっぱり美味いね。

価格はもんじゃは650円?。
オリジナルもんじゃは1000円くらい。
酒は500円くらい。

オリジナルもんじゃの数が豊富で
どれも魅力的なんで、迷っちゃいました！

あ、クーポンあるみたいなんで
行く前にWEBで要チェックです♪

また伺いまーす。"
100000000000 ,おしお 本店,"もんじゃ、おしお！辛口もんじゃのソウル肉。肉がかなり入ってて、辛めの味付けがうまい。酒がすすむ。
バター焼きでイカとえのきとかつまみ系も充実しててた。
〆は、あんこ巻きです。お姉さんが上手に焼いてくれます。美味しい?(^^)"
100000000000 ,おしお 本店,"団体貸切状態ばかりで飛び込み
初もんじゃ

丁寧に作り方を教えていただき、もう完璧?
旨かったまた、来ようかな、次は車なしでビールと共に"
